,0,1,2,3,4,5,6,7,8,9
0,2962,805,1678,2974,451,1402,1232,587,2248,2852
1,539,1267,1639,2541,1398,523,519,946,2112,2654
2,2091,2334,2312,857,1456,2017,2379,1874,2773,2763
3,1197,995,2160,2214,508,3077,1749,141,239,2140
4,1528,485,964,2676,591,1887,545,2133,1303,3033
5,2739,2786,1817,3090,1964,2994,597,2433,445,3164
6,2154,807,29,1097,2555,1021,752,2636,39,1944
7,535,2957,228,1151,3071,766,2453,1165,3258,2917
8,1051,786,2991,1616,2853,1355,3196,3197,283,814
9,971,2791,962,2396,1198,3217,746,2990,3198,2898
10,1055,2868,1552,47,2891,3045,1131,468,3148,2440
11,2525,1375,856,492,84,3298,478,301,2035,2650
12,1040,1419,1103,3034,1896,1531,2591,1689,479,2855
13,923,820,180,89,1500,88,2773,1454,1960,2625
14,3123,1628,519,1794,3254,319,1995,1668,663,2173
15,518,1992,406,470,3159,2253,3296,2542,3145,2553
16,1304,1514,415,1348,687,334,1513,2338,2739,606
17,3262,1207,1722,1156,2440,877,2888,1215,1033,2227
18,45,3293,894,3075,1452,2134,3015,2760,2912,2383
19,1150,1855,3066,2788,1899,666,2712,2466,1514,48
20,2749,3147,1293,2,944,107,1540,24,2,114
21,1841,2093,994,2138,1790,509,573,1657,2641,1021
22,2476,3028,2229,9,1606,1964,1565,1869,119,908
23,2791,2424,637,48,767,1301,2127,1635,590,84
24,2271,821,2998,2660,168,2787,2016,1275,1263,3173
25,1347,2486,2700,1249,910,1837,2247,173,734,1928
26,1439,1572,3172,1610,2538,2727,257,1012,1791,272
27,1853,2356,159,1828,2299,1858,2963,1074,374,3239
28,2631,1182,1721,2561,3110,1967,1526,1917,185,2288
29,1339,2924,1134,2086,2385,2183,278,387,954,3210
30,835,2184,258,3288,373,2384,209,2110,2425,2647
31,885,1078,2853,2303,2598,1560,2878,1778,794,590
32,1370,22,1675,2143,2183,251,2100,684,2387,1905
33,1579,859,2672,1540,3228,904,705,3026,709,2370
34,874,2704,2111,423,1763,753,2339,2456,189,1675
35,428,1487,776,2525,3112,1354,1026,1278,454,633
36,2076,574,2852,2676,3249,1017,510,1280,2270,1688
37,2251,156,2097,911,2971,2248,414,2966,1245,588
38,1976,559,2289,1348,700,2604,1963,1866,57,364
39,33,1904,2035,1195,5,1715,1139,2847,1035,2622
40,1623,2171,1207,2254,2215,1517,550,1167,2757,2535
41,1166,2432,1820,1709,137,204,572,1598,1123,1162
42,191,763,2737,1690,3025,2391,1467,1127,1305,2731
43,2550,747,2553,682,928,2197,653,1042,1483,1292
44,88,526,208,681,1242,534,1733,1583,119,2121
45,73,2249,3217,1981,1984,2167,1109,1721,962,3187
46,2316,2103,3159,788,1796,903,1345,2456,843,73
47,3161,190,3019,479,1785,839,3144,1815,1105,2653
48,2989,759,697,3219,2977,468,1996,1643,813,1233
49,2085,3201,1734,3031,2859,1486,932,1564,1141,2958
50,2774,1676,527,329,2524,1085,1846,949,416,1910
51,933,324,1661,2240,763,73,208,2090,714,3063
52,2010,2419,2933,3100,1772,3032,1573,2609,1503,2575
53,1739,3049,2836,1356,1385,1617,2251,2989,625,2752
54,2222,151,3203,3218,181,102,922,171,704,3259
55,308,1686,627,1980,3157,2836,631,1869,1771,1885
56,1289,2698,323,2801,1315,2346,2283,1314,630,1078
57,3238,309,2858,2886,975,1205,2466,2681,981,3289
58,1014,1826,3243,796,865,705,326,178,781,1006
59,1292,3208,1113,1119,2101,3027,715,1007,2114,1677
60,2348,2173,539,3264,1411,3122,2997,2402,2591,225
61,1563,2164,2353,44,27,2272,516,3298,1461,819
62,2325,1981,2500,2100,934,2914,1193,245,1307,2011
63,2437,1519,2401,2178,226,3165,3295,3136,2355,3227
64,1151,1263,2417,1500,3271,79,1169,2061,2028,427
65,643,3141,2172,2129,1818,889,3139,1448,2861,3222
66,1354,2188,2296,3239,48,2781,1548,1146,297,2905
67,24,1918,1995,842,1506,2159,2268,2509,2502,1857
68,2338,968,366,2756,2484,1420,1875,1988,715,1654
69,1644,2037,2765,741,457,1681,0,2469,3152,1121
70,387,3079,2704,2348,1907,1604,1986,847,305,1204
71,821,2460,3198,2771,2099,508,266,2113,1372,2934
72,1974,409,2833,3131,2926,1407,1446,451,2981,1519
73,787,1602,63,1181,408,1515,1400,2114,33,566
74,1363,230,842,287,2992,1358,3276,2579,818,401
75,3026,1281,2422,84,2999,693,0,1333,2351,2073
76,1865,2415,611,114,879,2718,2570,2959,2218,67
77,3168,2156,791,3065,1096,3292,2911,2879,2936,1882
78,2860,3120,222,2023,2258,76,2937,1077,2469,1442
79,1800,933,789,1597,2869,1586,1658,2848,319,26
80,1615,1177,2441,126,1811,2760,2917,2467,738,809
81,1952,3230,2035,2425,1957,577,778,1871,1785,3238
82,1784,3221,3092,1569,1021,729,199,3168,2814,218
83,1771,1098,3066,2553,2176,1948,724,1469,2832,49
84,1374,1307,1100,3156,1008,495,452,1707,430,965
85,1861,282,76,1848,2042,2490,680,2363,2321,1290
86,920,769,2965,1804,2092,1485,2169,841,2068,1668
87,3105,1870,2937,1298,2318,1386,1042,1135,2835,253
88,422,3053,2295,715,71,1847,1433,2722,262,669
89,2241,433,633,348,2031,2733,1097,181,2707,801
90,3270,2846,201,1124,2928,1631,580,694,420,910
91,1688,3222,1974,1138,737,2209,316,1891,730,279
92,2931,3227,296,2112,2017,3288,2250,2877,1913,1287
93,995,1318,2235,2208,1718,424,1732,1831,1893,1401
94,3082,1600,775,2235,2390,1770,472,1043,2448,409
95,2779,1389,1628,793,204,916,2622,101,245,1458
96,177,1481,1691,2608,1355,1933,2887,1814,1798,2535
97,1676,3067,2796,3082,436,3280,1922,3294,3204,473
98,389,299,1248,916,488,2399,2680,2853,1723,763
99,60,103,3298,2657,256,1876,1918,1480,2691,914
100,262,587,2897,2927,1645,693,2564,2742,771,2697
101,2370,1723,1888,2278,1028,1700,2998,1485,1390,1635
102,2639,3210,1120,2958,2204,1545,117,2098,995,727
103,751,1500,1107,1266,1291,1065,2028,942,2586,3005
104,1682,947,978,580,2587,3216,3263,678,1976,1599
105,2204,2589,3171,468,2849,168,365,171,1871,1313
106,527,1436,2737,873,1185,2866,1309,336,412,1039
107,1191,104,298,2769,484,2732,439,2946,2573,2175
108,2352,339,1522,1357,10,564,51,411,181,2360
109,344,191,2779,3104,2740,2092,83,629,2616,1165
110,61,2268,2049,3113,165,1180,3218,1703,2069,2251
111,2066,864,2916,1659,1830,2605,460,2157,1708,1070
112,440,2321,1725,2016,2011,713,249,2267,1742,1910
113,1745,1798,1132,1859,2833,2919,29,441,1733,1608
114,1458,1766,238,2411,1671,2836,2851,2053,1527,2242
115,3162,500,551,2968,1869,860,543,330,218,244
116,76,1029,1868,1951,398,1936,114,61,1580,558
117,3216,16,2954,904,214,1237,3095,746,1879,1112
118,1917,2763,2687,2303,3084,561,1216,2808,1677,735
119,2783,2792,1323,205,1134,2044,90,1779,3299,2736
120,2601,1293,380,3067,847,1671,1149,685,2254,46
121,2855,2955,1739,1038,550,2136,2017,2791,384,276
122,90,2492,3091,2496,1069,871,2240,2619,165,1825
123,2690,2005,983,277,979,1254,1265,247,1156,2146
124,3015,2132,3051,1519,874,2500,1879,1602,349,936
125,1367,1593,34,2538,698,1591,73,38,1854,446
126,757,2427,2855,274,3165,1939,2868,1174,3051,1049
127,2875,308,726,1072,169,3001,1269,2539,735,2788
128,2160,1875,227,2906,3214,1709,213,3276,59,2882
129,2891,282,305,2397,1918,1007,1284,3014,281,2223
130,1930,1945,1443,937,1614,1175,1519,2151,2305,1382
131,2930,1390,909,344,1303,844,3159,1847,2010,726
132,2006,613,585,2346,2692,2288,2881,989,1039,718
133,2545,1301,1899,1019,2344,2297,1750,2160,3108,332
134,1188,2494,2070,900,1278,2313,771,1936,339,320
135,271,1795,2469,1582,2729,3057,2635,2036,2400,1786
136,1905,150,2991,74,258,1153,3189,2094,2838,1123
137,794,90,1566,2633,209,3096,993,3041,1056,18
138,2574,1075,1322,2597,1026,1020,1319,576,2752,415
139,514,2460,2589,722,3080,3058,484,456,2041,2543
140,2702,2517,331,265,1420,1054,612,2301,775,2646
141,2485,1423,547,2804,2098,727,3087,415,110,717
142,836,193,2119,2912,573,459,1015,1297,1506,495
143,1410,1728,2052,605,785,789,2037,372,1284,743
144,1600,2893,761,1989,2581,34,260,1078,2770,1797
145,2823,793,95,36,958,590,96,1799,467,317
146,674,3271,2355,698,1891,66,1067,2078,411,1334
147,2139,2975,1403,2980,999,2940,2625,925,363,2405
148,2630,267,471,2749,1275,2481,3118,656,1986,3236
149,78,1953,3063,1321,206,838,1123,911,2200,480
150,281,1152,3024,2277,1496,3078,288,19,2866,237
151,1558,540,2053,2152,2089,60,1399,2616,1545,2086
152,2421,2498,771,1658,2006,638,1047,434,1590,687
153,2678,156,734,1016,2725,2559,705,458,1189,668
154,1397,3177,2008,1470,1500,887,2002,1603,144,1464
155,2433,653,1460,477,1262,2600,2104,2068,1251,2357
156,3206,1749,1506,1423,42,2902,1438,938,2914,106
157,1454,1687,2095,833,2292,1883,2387,1735,445,2348
